relative_path,size_bytes,sha256
configs\e4_g_cg_multiseed_gate_revision_20260719.yaml,1023,6f392384552cdec955511529f8262b7c027261720f9aba971d616965af2bbc16
configs\holdout_seed_20260720.yaml,1576,f63de9c5b50e826a267214b0e5f1575506a49f1890f990a0d4d80a7d4b686cc4
configs\holdout_seed_20260721.yaml,1575,47fdd8d21c70530a3558a6c45b2d92b2e8e2ce1ddfcb31ade8a2c9ad2b9ac2a2
configs\training_seed_20260720.yaml,2244,828c20df8e71463d9c6cce3eb3093405122528bdb516a431692d9927a979aff0
configs\training_seed_20260721.yaml,2244,f7876af1b3076980284f2f4e5eb2e6941d06cc0dd6b6d1a720dfd326078da80e
gate_analysis\condition_brightness_summary.csv,4899,bc03d47779028223662935816f098e252acf2a18c31fb683c5af2d1031bd314a
gate_analysis\experiment_brightness_summary.csv,774,c2209984759b99f5f5c8e9a709dbcb149017ae55fe9431262ad7c7230a965e2b
gate_analysis\extreme_pair_analysis.csv,20936,e8cf576e1356e3c4c90025052c007c04d3acecedf794e323792ebf329c563b4d
gate_analysis\failed_pair_residual_histogram.csv,2580,18a7f48434fb25a2b83ea576bb8d23024442831de34fbd93fddffec0c19266b8
gate_analysis\gate_revision_decision.json,1721,eb3f2112855d9cc2b10f84a3ad393f3632bbb420462d5949348af87e632e69d3
gate_analysis\overall_brightness_summary.csv,510,964cde63070119db1198e802e8de63046a4876a740611ca2abb4064431fa3871
gate_analysis\pair_brightness_distribution.csv,673186,8e370fdffae03ab0a2184fd94e5740dc30ae8716207751a3c4188c02c1f3bc7a
gate_analysis\seed_brightness_summary.csv,1830,30196d83cd5a37398e48a4572d45b2ca054e7cfe781a7762c6a790cad91e5594
gate_analysis\theoretical_gate_derivation.md,664,60407fb95b932a2a95ff82b462482b52b6362062428a7904cbca64334b4a23e0
logs\holdout_seed_20260720.log,1273,14aa018e37f7e79de670773efa81405c1cc3f3b023e4cb91553475fb865fce40
