relative_path,size_bytes,sha256
e2_cross_source_isolation_matrix_20260718.csv,21673,554311e7c0b03708afb744fdf37cbef5f1237af8a3a55507f5ff893d0a82fc22
e2_cross_source_role_manifest_20260718.csv,13156,54d8d5eac53a8258e890bfe18cab3f1e024284f247cd0bb1d21ac8ec0b37ce9e
e2_pmrid_validation_scene_manifest_20260718.csv,21694,631246574ec16093681ee071de20e47bdff2ff326210d1e82e5d66416fff2b34
logs\run.log,1978,3c9d7441b4666b505d0b29d73e808d8506661931bbdd6dcd0558443d3e762c4e
pipeline_readiness.json,474,b5ebc4e981c5ca15f3fec4462639020594882b9e53a25569073e911619520aa8
prohibited_role_transitions.csv,1358,1c534d9bdc74676df3b610ae663233c3cb2d4c12eaee53cadbf9ed6200e1081b
provenance\command.txt,171,e3013bf6127d4d7f50e98408b1e6657916700b15f6ac3968a3538d43d17bffbb
provenance\environment.txt,154,8e626440e055ae94652b86a06469a20b3f6c9dd787758bf08a8bebf0db96d83e
provenance\git_commit.txt,42,37f53f751188d33f4d7f593d62e794819d368c9c14682f47c330579a921d514e
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,179,81229710d9b2250e4548f5c202ce1aedde585be65d51d49baafaa9d0d8523e28
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\resolved_config.yaml,1455,54817373110f984a197dfd6145fc5009cd9fd836b45a397e9721197bc262fe8f
provenance\run_manifest.json,795,8bc0897ed44b3ed5c75e749c46bdefa2508ac764bd04e5097a4448596e92c299
provenance\script_hashes.csv,565,5f34d848aa3765fdc5f6e56055ee98d6a9b71294d24473d07fe38695b536aaf0
provenance\source_protection.csv,12301,a01bf064f46cf3126070db7231236b57de18a5603269492de7344770cab5e669
source_role_conflicts.csv,21,848ec26b19a245a7e0d6897fefdc2e516ace416f50bf8192521611090fbd52b8
verification_report.md,688,20e60d8a683607d379306f4553ae92b2cbf1b6f185d4537d40816b87cf71a5b2
verification_status.json,1862,4c689fa01a7efaf23402978107bb918db400e3e6bac833ce38ec69fbfe11c744
