relative_path,size_bytes,sha256
checkpoints\CG_NC\best.pt,5820182,8e4461e52edc87bb8caae1553b5f7d708676db76204ed82af394e2004f881822
checkpoints\CG_NC\final.pt,5820330,713dd86556fdfc9061f708d6178fa0e0c109a72a56612fb6a10e30e811c1135e
checkpoints\G\best.pt,5820182,66cff90551fdbd934cefbdefcbeeafcd2874f8ee084adae053b5c001d1ff8835
checkpoints\G\final.pt,5820330,b347794e3be923f2e73480301788c7d7e5cdaa57cec7be5dab3741f8bd18259c
condition_model\signal_condition_model.json,1487,ca7566ff1d155daced090f358f37993bcc80020c6bfcd4ca49b2436308101851
configs\e2_signal_condition_model_20260719.yaml,1213,950660bf1637065a9c15c89733a992fa705f1c6460b99171eb09a81affae167f
configs\training_seed_20260719.yaml,2024,385af84b41977982dd6ead297293ef91df154631407889b1aca5bbe913803920
manifests\data_role_manifest.csv,308,b8b8dc0280dbdeb3fb0c52ec7382462a75f29c1e8a3732aa70d9ee0559d7d77b
manifests\iccd_signal_anchors.csv,384,2918efd3d5b8b642f45d418eff6c6218a27c7ccce6dea9d96fc70d6a42afd544
manifests\pmrid_scaled_validation_contents.csv,32897,cf7775254b6f9cb2e7f219f1c6af446eb36ec3e7e65f578209af77f759e6d1ac
manifests\scmos_scaled_training_contents.csv,77566,d0d3f1a99dd84d9314c80441da3eeac6554cfae9ac2ceef41210f84af9d13866
manifests\training_pairs.csv,171727,e6096eed1fe755f1fffe12c618dbf5448a898778a4a8e44102cf49a7b463f66d
manifests\validation_pairs.csv,37621,5725f022a1128ad4aa85a8394dc1c39557dad0c22c8d2c4e4836e975cbbeb58e
metrics\condition_summary.csv,885,956f3d7e4a51f0d8ae4524e5d137c7d6364fd36b14cda8173cd52e908dda4906
metrics\epoch_metrics.csv,4596,0db7f6e5128ac0cdcd5d3d841e58acfbe7dc1890448a1e9bf865a7c0efa8978b
metrics\experiment_comparison.csv,1009,6dcb583edb0a7e7793ad41708e0c164820599d6add98973e876dac8df350be76
metrics\scene_summary.csv,1152,51ea4f381dc3f3548d47304aae8ee714e0c5add7e27add01dec43a05c828fc60
metrics\validation_pair_metrics.csv,73203,47e2359b6047cbff979a767381a881f5a0b2922c0e80ff69ef4344207b7713e9
metrics\warnings.csv,407,9f494d523f32c5789a902d5659c90e00db48d95bd4ff44fb08e20945d28eadaa
provenance\command.txt,357,31400b781ef88749fce042989bf2f6c5a2ababc994640fbe9b1e61dac18db394
provenance\environment.txt,227,8117c67fc5114321687af6b9444f2c9273f6a09805784344ae9648d63a2b8490
provenance\git_commit.txt,42,40fddfe0a3998cc66f13903ba2553c836d64e6a8f771d9635a31168c146314b5
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\gpu_info.txt,1709,f2adfe7d196d7f4d53d57faf3d817e554d0869bde4e89b56a37ad2aa8318a219
provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
provenance\resolved_config.yaml,2024,385af84b41977982dd6ead297293ef91df154631407889b1aca5bbe913803920
provenance\run_manifest.json,1026,9200516ac6a143f421c822332b8cfcb61078cc1aa1039d25001ba8144736a80f
provenance\script_hashes.csv,481,fbd3a7cd3afc2785a0a9750dc0de75104c6c326be908879d237ce1507a4d3ca5
provenance\source_protection.csv,34340,bb6ffafe8d6f487ece95b5f055c345b7fb0420e3fdabc168d96684d694d91405
scale_preflight\scaling_pair_metrics.csv,111516,397456540eff366bb8a421057d608bacd0983107f663f5d9d40d93f6b46ca48d
scale_preflight\scaling_summary.csv,801,eecd7c84095b60113e3906d231d32bb17da0519f2f153d508ab945f291c95b8b
scale_preflight\warnings.csv,345,f816ab559dca1e9fc10a60e9a305b85bf86b82bb16986c135244827a54fab1d6
verification_report.md,1988,fb9b24367d9765077ae375c19db13c504c1650805358ab7817eab2a297cf443e
verification_status.json,729,5010dbd24f584b96f1c3cfcab1e0dd4eadc8cdfcf74e5ef6903052c86e8f041f
