relative_path,size_bytes,sha256
config\resolved_config.yaml,1718,5f18898db21fd8aff0039ec307bdb69174f2f75e295b8c4129e4dcb031a194c2
float_arrays\closest_selected_median_content_043_seed20260717\content_float.npy,1048704,f989e5885b0f568c32a805bde8818fdb5161d188005e58a2924626710a3b56c8
float_arrays\closest_selected_median_content_043_seed20260717\noisy_unclipped_float.npy,1048704,d46a116cfb5e37ab85405e4c26684962be025c13f62e0a78a7ef98371d59054c
float_arrays\closest_selected_median_content_043_seed20260717\residual_float.npy,1048704,edcb773f18e8baef64b5f8fef93203563b5d96a702bbbbc476ae73e81b0754c6
float_arrays\highest_mean_content_006_seed20260717\content_float.npy,1048704,d97ed1a69a61193ecc1c2c0cc50b68df4c7d10df2b73a2c49810ed085bb65959
float_arrays\highest_mean_content_006_seed20260717\noisy_unclipped_float.npy,1048704,62c9e6a2f0feb8cf7037690431fac491f59e38f2103fc12b3e58d10752f624c6
float_arrays\highest_mean_content_006_seed20260717\residual_float.npy,1048704,edcb773f18e8baef64b5f8fef93203563b5d96a702bbbbc476ae73e81b0754c6
float_arrays\lowest_mean_content_077_seed20260717\content_float.npy,1048704,bc27cdd1ca59265fdaae18f4c08b5ebd1a0ba740f6e1b08bf430b284c602ff29
float_arrays\lowest_mean_content_077_seed20260717\noisy_unclipped_float.npy,1048704,f4bd941a0ed06c8b12a2a1d859c1a8c965d4bf524f8021f087b414714f1dd8d5
float_arrays\lowest_mean_content_077_seed20260717\residual_float.npy,1048704,edcb773f18e8baef64b5f8fef93203563b5d96a702bbbbc476ae73e81b0754c6
logs\run.log,2850,446b6580847ce1f036c02e7d654c084d0e6a2f7ee92f0c053086c7c49b33fbb3
metrics\clipping_summary.csv,1280,98311dbfb6a630c57a1060b84cbf73db8b5d85970813022cb92aa8c91fc5de08
metrics\content_level_seed_summary.csv,3138,5409c0976d0ada556ccdb64a97158f945170f845d9045e432ad11555b5ea7c2b
metrics\correlation_analysis.csv,468,8584bb59439c33275523c4f90e960a34f8bae7e5496bc2cf04b7a6ad1c6ff1a2
metrics\cross_content_stability.csv,867,8098a6545766b11232276f0d9154a94e055feb315945a6cb4c2420acc60d6f1e
metrics\failed_vs_v2_comparison.csv,28908,e7568e40bdc7ce13324776937d7d0c5632e816ccbf0c2b6a0b06707e381c8047
metrics\pair_level_metrics.csv,26023,898b0ea86af7d4b228447ae5ee68564d90b696f1c89fc69a7ddd2f5189dc3cba
metrics\round_trip_summary.csv,3017,77a488bd39dcf6a5e320daaad20b0f9255734530d17b47cd870119b1431adcae
metrics\seed_level_summary.csv,556,6fc9821d0edf83e315587fc5497277e4dad967aa24c49e4bffaa1b4ae6cbfba1
metrics\selected_debug_contents.csv,7025,825bfcaa45620b0bd780933b712d28651c88b746e53dbe5e28026d2de3283d03
metrics\warning_pairs.csv,35,50bc41dc49bcc54eb268881db756b2348b4704facae798fc53e487753a9825d9
previews\closest_selected_median_content_043_seed20260717\content_preview.png,147281,680a359cf374bb7b0b55babc270e249ba126d9cb1b0f4b5d2a15e5cdf3b431d3
previews\closest_selected_median_content_043_seed20260717\noisy_preview.png,147584,342e51d17592d4e3371acdb04af438da91755c7f5ad86b24c09641e09be01d2e
previews\closest_selected_median_content_043_seed20260717\residual_preview.png,235558,cd7e5adebacbfb9f1be607bc542ce8b6ae73c12d660b23a14ce165b79867a53f
previews\highest_mean_content_006_seed20260717\content_preview.png,156567,1d8415e8fa4daac946a286af4b3188fc9fe9fc1ca4a16d8a8d41b8781decb8ec
previews\highest_mean_content_006_seed20260717\noisy_preview.png,156766,69828cce104786024093b65ea1edb4f420d4563fdcc0f2bd8eafea2379418641
previews\highest_mean_content_006_seed20260717\residual_preview.png,235558,cd7e5adebacbfb9f1be607bc542ce8b6ae73c12d660b23a14ce165b79867a53f
previews\lowest_mean_content_077_seed20260717\content_preview.png,146916,29a0d5b7083d24eaed609f325ac650659cd2cb44906e29ab5da929b54af948e9
previews\lowest_mean_content_077_seed20260717\noisy_preview.png,147215,07ef989277dba6a96820875579a2de14496d1b510f7337f9250112b4b6f28cf2
previews\lowest_mean_content_077_seed20260717\residual_preview.png,235558,cd7e5adebacbfb9f1be607bc542ce8b6ae73c12d660b23a14ce165b79867a53f
provenance\command.txt,165,54c10cae8d521855e10753d7915c0a7cfdb70d09624c09c11a9bc45575a9afbe
provenance\environment.txt,201,3b4ac6d812407de58053cc57a92a9f06db0d4287a60a0c2ab246d728b05c50bb
provenance\git_commit.txt,42,a0f3d4a0080e2139401a1d461d6b0236b64fe860ae8f684382033e1dd939807e
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\input_hashes.csv,2078,fd7a569bad27db838b3056d4d73d218d90f30898031a12ea8b6a68e0e74e9d8e
provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
provenance\resolved_config.yaml,1718,5f18898db21fd8aff0039ec307bdb69174f2f75e295b8c4129e4dcb031a194c2
provenance\run_manifest.json,786,b8aa853ac1094ea31cb5e8f2e6b1a6a9aded48f04cc4dfa50b83864d4a6fc643
provenance\script_hashes.csv,442,d8de358bc3840f1e4957c094cdb9da3610ac9d4fab57a5ffe8fe190112b5ca6c
provenance\source_protection_check.csv,2013,c51d8fad5e888de008d373c091fc17fda29faf40b261ae6ece4486f9060b1a60
provenance\source_protection_status.json,283,339c66bb3a37dc3abec7df7bb9a86ecf148e7a23aea19555e1abb25e9de26523
selected_contents\selected_debug_contents.csv,7025,825bfcaa45620b0bd780933b712d28651c88b746e53dbe5e28026d2de3283d03
tiff\closest_selected_median_content_043_seed20260717\content_uint16.tiff,524544,25c029619871d340cbb62f1cb29ae94efecd2701572ae939384874e9b46f81e6
tiff\closest_selected_median_content_043_seed20260717\noisy_uint16.tiff,524544,6d821d92d22d725afc6e95314b0f29e0c9bc814fe0c375bdbf0c6647de2ad7c8
tiff\highest_mean_content_006_seed20260717\content_uint16.tiff,524544,42eef2b982ede302004fe85942dbcd47bae8b244d1b075d5d50c362e058a1a13
tiff\highest_mean_content_006_seed20260717\noisy_uint16.tiff,524544,f1fedc4e64cfd833074500539bb2e7fa81185f96a6a11e13a0da4997d54f7da3
tiff\lowest_mean_content_077_seed20260717\content_uint16.tiff,524544,01a81d5121f0d3eba25a0a7f6cd8a4a19519ac55e61f1ad4f542c3db09efbb7f
