relative_path,size_bytes,sha256
checkpoints\CG_NC\best.pt,5820438,a2676279d33a545455cea404f6abebd5af984eae6ff311086db71897b84618c4
checkpoints\CG_NC\final.pt,5820586,1f750040cf23a2cc28ae7b46dbbdaef1e72f5dbddab6803a60429286c7c88b35
checkpoints\G\best.pt,5820438,9fe1d864876cb41fd7d53a0eeb26ee98bfbcb260984847350c6f019c64a45acf
checkpoints\G\final.pt,5820586,bb49f54c1ca10f01ba9e9ae6fbfcaa19b05a20d864348ab3ecf630c75bc72ef5
condition_model\signal_condition_model.json,1487,ca7566ff1d155daced090f358f37993bcc80020c6bfcd4ca49b2436308101851
configs\e2_signal_condition_model_20260719.yaml,1213,950660bf1637065a9c15c89733a992fa705f1c6460b99171eb09a81affae167f
configs\training_seed_20260720.yaml,2244,828c20df8e71463d9c6cce3eb3093405122528bdb516a431692d9927a979aff0
manifests\data_role_manifest.csv,308,b8b8dc0280dbdeb3fb0c52ec7382462a75f29c1e8a3732aa70d9ee0559d7d77b
manifests\iccd_signal_anchors.csv,384,2918efd3d5b8b642f45d418eff6c6218a27c7ccce6dea9d96fc70d6a42afd544
manifests\pmrid_scaled_validation_contents.csv,32899,f45ea05a457e27d25a25b229f71ae5eb47e602c6eb11e095863c2159c2f27885
manifests\scmos_scaled_training_contents.csv,77570,e7549d58e2274b5ef58c670dd35a22ace5764dfac47aa2022dd16a039088df67
manifests\training_pairs.csv,214347,d8a4bb02c2a7973624048806f9bdc27acdd205ba07170e277ab377fc31fcb6ea
manifests\validation_pairs.csv,46408,76c54c7ed6be2e480dfe53d0cd296721798496ba115a6db555ffe8dcaa897185
metrics\condition_summary.csv,877,1cf4d8622123a9471d749b7a8feb4217b6dac98a5f9a83eb02fcbc479070d67f
metrics\epoch_metrics.csv,4576,9ce102de9a8759f277ac9d1be5835b09f6bfbb53d94f7cdc414770e86f38078b
metrics\experiment_comparison.csv,1001,a87fb3475bccd8dac8bacd2d63b7744514f5fd7fa33fca50349972fc214a0eaa
metrics\pair_group_brightness_gates.csv,659,a42b77dc5b4813a47f84b18ed43a737daca48f907f685e2281b5e31ef96dc882
metrics\scene_summary.csv,1150,a711fdffc00f863426fd14f45d4fa76b5cbbfd862a822c5751e3799d9460a752
metrics\validation_pair_metrics.csv,73455,984ced2d9e300e76243e96263ce60b0dc348afaa2fec3badfabaa0e3cd6057a9
metrics\warnings.csv,509,b97fb54e9e97b449b4f8fe1d3e65a280aa7f0cb334c1bf75e3783ff8c9eceb8d
provenance\command.txt,359,a0b65663a7d124da9ff09b7398f4031432d29f458a0c56db9f3a4ffc9d70c0fa
provenance\environment.txt,227,8117c67fc5114321687af6b9444f2c9273f6a09805784344ae9648d63a2b8490
provenance\git_commit.txt,42,bda4a76454ca244fdb3d054b275e12117f1b118d0535f1f32cb59db9a314fb7a
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\gpu_info.txt,1709,33c729ed7baf9dfdbb9bbaa90261fc90e733ca5a974d2bbd0f749d18966991ef
provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
provenance\resolved_config.yaml,2244,828c20df8e71463d9c6cce3eb3093405122528bdb516a431692d9927a979aff0
provenance\run_manifest.json,1029,7fbd021bd48cb47f92b5332a3730501999756251a1894aac306ae083d8e937be
provenance\script_hashes.csv,482,4ecff7cecffeefd551072ea923efd5f59794e5ed52aeb45dd1d46233d0550141
provenance\source_protection.csv,34340,bb6ffafe8d6f487ece95b5f055c345b7fb0420e3fdabc168d96684d694d91405
scale_preflight\scaling_pair_metrics.csv,111522,36d80bc8ddc012803c8bb9636a83993009d3e9ad8e891bc5458af80bfa35b45c
scale_preflight\scaling_summary.csv,801,eecd7c84095b60113e3906d231d32bb17da0519f2f153d508ab945f291c95b8b
scale_preflight\warnings.csv,345,f816ab559dca1e9fc10a60e9a305b85bf86b82bb16986c135244827a54fab1d6
verification_report.md,1988,d31ab5c682b68e9557cce7edf27fccc0af513dbf36464153d04e7fde7eeed66e
verification_status.json,733,7cdd1e9531aa49247d0b5fd863c4bec1d46ec914c90eb63f3565efb791e73fd5
