relative_path,sha256,size_bytes
scripts\summarize_single_condition_noise.py,3cf9b148d3e6adb8162b7c193ff4d1d5feb21b1c28ca79bf370ab17c3834a837,6935
scripts\fit_mean_variance_curve.py,8da8ec236f85e21194e652857d6e9818f6a8b4b886a8565b8e1c03d9fe616e19,13097
scripts\evaluate_noise_robustness.py,a0cb6048d82d7e9deeb84f6d09a2c2a045be80df024ca1d487e96a8b3e8d25b0,10985
scripts\analyze_iccd_spatial_correlation.py,df7ef7901be2a9c4183272eb1c849a8605edac61ee870187149daf6aef6c8f95,14037
scripts\e1_formal_common.py,0dc8ebee14046eee66c6c73d7fb913aefe4e0caddb62daf948a270c8558ab8a5,6490
scripts\e1_formal_analysis.py,8b477bff01b321f57ae95d48f59f7fa9e82229b498b79b02b6603d056145ac98,23122
scripts\audit_iccd_temporal_stability.py,990b91320b8463dd5db571be02c66b2365ac0ec90673aa5c116e21a51b48a35b,6705
scripts\analyze_repeatable_stable_component.py,32456f06afcefc07b61dd495158291e28ec886160c4006c1e22a1b7eb515a6c9,5450
scripts\analyze_row_column_structure.py,2f5d011b11d994a022a4b33ae87d242acbe7ec904c2d503ac076df577008e801,5320
scripts\run_e1_formal_rerun.py,701685443fc395ff1eefe04bf1593673d5bdffba59207b2764f8e72b6f67a471,18018
configs\e1_formal_rerun_20260717.yaml,eab354483553759445b2e934617cdfec5e08289f69eb7930605d09f8cf10018e,1208
