relative_path,size_bytes,sha256
brightness_adjusted_residuals.csv,1208,9772dda6aadc7b51bc60096b60aca76582faef58adf06b6ef97c23dbb955cc42
cg_readiness.json,760,54320a2c4bd2c6737871201278cb6c9f07df3647c2d4269cadd0e5b64d38a6bd
cgs_gap_update.json,319,d8dada6fd728acea72b768ee6357c47d930a78625cb8c69c7ee57da8553a0659
condition_candidate_ranking.csv,584,452157c9fd45fa27e815050b53c7857565e680c9d673dae796f36e4938f1c4aa
feature_correlation_pearson.csv,1474,9d8daf0692a90d4ed67b60509217a0da0b13f4d75717975776f14d70185f423d
feature_correlation_spearman.csv,1432,dd8c5d8af2d90c740ec2291b4ce0be48868f2d9c6402ff0e651ea3b43706c2cd
feature_redundancy_analysis.csv,3242,11e02d2a701d4e2f33bf5a51322e2b193e19d11c7dbb3490ff9793898e742c8e
folder_signal_noise_table.csv,4292,a534b00ddc0c3a327af9fcaf57f16d0303a4141f457bf1525d43898fd875bcc3
folder_subset_repeatability.csv,35416,2417dca9be050544205ec5fe42c4a0fe95d684f49f9f2b62c64ece65aa2ab83f
leave_one_folder_out_results.csv,5313,bc8d4ddae2606d11d83886eb80f83e6a6039ec871c75ea7f840f69f17cda3615
logs\run.log,391,be1d5a1912eb93208938b309bd0b35231a52a04a2d0c52af85ca5fd965a47100
primary_folder_blocked_split.csv,1541,2161a2ea624ac2232faecf1746f1b3e392e2a60e49fcc3d197e72212fb2d4024
provenance\command.txt,204,24c1658c035501f7c0dcdf534c95bcc06e1b08b0ca54e870a19677a0f7a8406f
provenance\environment.txt,201,a6b898ac3b9e7466e0ee9fe33913e5f69e5ab5e769bd84190bce662c2516d0a4
provenance\git_commit.txt,42,c2d88cb26881a6fad2a8ef00ddd53256cf8f2323e9a88b1d1ed3f5765e006ccc
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\input_hashes.csv,718,879015723bea27f8e81eece987be446786ecebfa657ffdd550b10216b1f2636d
provenance\resolved_config.yaml,1320,ca7ae9fd05e34cf84e285537b8735eb8020a08e18b825875e819f073646d7c1b
provenance\run_manifest.json,526,9ea641aa4f923954e110faba71b4c955b917b696513750cca5e3c544580092a2
provenance\script_hashes.csv,363,5b344609863d135094955e8dc068b2398ec67a663a3c83f9f0dc1787b2b0b9a3
provenance\source_protection.csv,6746,8b9ac46824286922b7f40ed354e13356116da395084de60b1103205272445293
roi_sensitivity_analysis.csv,13147,d2a3515fb86bdeff3b167874fe4902247b5a1e4a2521793db663e82bdfabac52
signal_noise_model_fits.csv,1052,ffd83db7f2609cd22042bad6cc93f2cf5d46f7682b2a8042a816cfc5a50d0839
split_candidate_comparison.csv,1462,6b69965f5237ed37fd977b7d7ad0ad4a410f044911087abf53f74454205e18b9
verification_report.md,1104,275229ce67ee212ae5f4eeb15b094436c8d7bfaae149126e4904756ce5037b95
verification_status.json,393,84a85b7a2cc683dbc131ae78fabefbc36f09f03626951be6f9cbdda82c8b463f
../manifests/e1_primary_calibration_evaluation_split_20260718.csv,1541,2161a2ea624ac2232faecf1746f1b3e392e2a60e49fcc3d197e72212fb2d4024
