path,sha256_before,sha256_after,mtime_ns_before,mtime_ns_after,unchanged
F:\目标传感器噪声参数估计\data\500ms\P251622040096.tif,02aaffa2527faef5539d1b9d9100aceb38fc6870379cd83789651d273a23b212,02aaffa2527faef5539d1b9d9100aceb38fc6870379cd83789651d273a23b212,1758788526000000000,1758788526000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621460066.tif,02c46a70fc25bd849903958a1efe98f69fa2496d2391c181c61dee187bebe4c7,02c46a70fc25bd849903958a1efe98f69fa2496d2391c181c61dee187bebe4c7,1758788508000000000,1758788508000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621280031.tif,02d14c53cccac9fd810f6c4095b2e002e7fe0c901d1ad3d694ccbccfa7363b3a,02d14c53cccac9fd810f6c4095b2e002e7fe0c901d1ad3d694ccbccfa7363b3a,1758788490000000000,1758788490000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621320039.tif,05611d14de8a7f55c91027aeec6e105a60c913bda2924477afd9445b5326c413,05611d14de8a7f55c91027aeec6e105a60c913bda2924477afd9445b5326c413,1758788494000000000,1758788494000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621360047.tif,0a5191d88c7a85afa1a4102c8945cff36f44ebb5cab311a4443905aa141c0092,0a5191d88c7a85afa1a4102c8945cff36f44ebb5cab311a4443905aa141c0092,1758788498000000000,1758788498000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621340043.tif,0c91b77d0afb5918843b5b9b4429f5bc14a1ef568a1a61de477383e2797b6300,0c91b77d0afb5918843b5b9b4429f5bc14a1ef568a1a61de477383e2797b6300,1758788496000000000,1758788496000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621550080.tif,12d515bdd6b81783642acd445adc24da0b5f053d7c4082a18baca947c4f431f0,12d515bdd6b81783642acd445adc24da0b5f053d7c4082a18baca947c4f431f0,1758788516000000000,1758788516000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251622030093.tif,137b23d22671ccdb0d5b22223156f94fcf8323b14f8edceb87f4190b0f3eb813,137b23d22671ccdb0d5b22223156f94fcf8323b14f8edceb87f4190b0f3eb813,1758788524000000000,1758788524000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\bright\RAW_2020_02_27_17_42_28_921\gt.raw,01cf0f0f8d011c55c969e3d6556532c2e3986feae322409f5c60132970188ff5,01cf0f0f8d011c55c969e3d6556532c2e3986feae322409f5c60132970188ff5,1605821602000000000,1605821602000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\dark\RAW_2020_02_27_19_31_42_721\gt.raw,031f7263e8cf8fcba4d7b82fffc4f54ccb2dd3644d3ba95d54b22bd2fbbae000,031f7263e8cf8fcba4d7b82fffc4f54ccb2dd3644d3ba95d54b22bd2fbbae000,1605821696000000000,1605821696000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\bright\RAW_2020_02_27_19_29_39_650\gt.raw,03783ec536533fd0a2bacd54c5b5c97060f73d045c71714b79e291cfcc07112d,03783ec536533fd0a2bacd54c5b5c97060f73d045c71714b79e291cfcc07112d,1605821674000000000,1605821674000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\dark\RAW_2020_02_27_20_04_48_088\gt.raw,0bfedf9d047a27d21f75e830d4b0ef5cef58898bd0e1b6389f13d5ff6da0031e,0bfedf9d047a27d21f75e830d4b0ef5cef58898bd0e1b6389f13d5ff6da0031e,1605821790000000000,1605821790000000000,True
