relative_path,size_bytes,sha256
attribution_decision.json,1755,b04b8e86c496c506c4b3e0ccbe70604f1798d12e088c97a2db9c0718db61dc3b
bias_analysis\bias_model_fits.csv,6538,62803a6b98c90794612bfac2a9176f735a17f57ece44c173bbdcd95c19027350
bias_analysis\frame_level_bias.csv,972858,be42c95ad35610478d0714bbc72259988a2cf07234067ad8cb9daf0daa18439a
bias_analysis\residual_dc_analysis.csv,5203,782fab7a425d08480b8eb34433ab6f6c0cbe162e134709f5dc72c9832b82f6c5
bias_analysis\seed_folder_bias_summary.csv,5201,748af79c3798a6587583f4a1224c80855c14d3bfb3821161f397cb241fdc7c73
cgs_entry_decision.json,256,70d534078ee4d819e09f71f469ae92372faabcef5c8ba5d88518ddc4f8275ec8
dc_correction\corrected_frame_metrics.csv,742569,b11a5e4fce3807a2012a4364a31d9a6591dc531f95186a9222881ba7b63f78b7
dc_correction\correction_decision.json,560,49f1bac70fb5c64e895a979b0ce3507877eee633ebefa0430651cc77ec7da308
dc_correction\correction_summary.csv,18456,f0345cd4b89393618966e9d593e831cadbdf4f1b133b24406ee733eb75883f1f
manifests\checkpoint_manifest.csv,2026,be3430f5d5c720f8a7b807b7d63f1b8bef04f61258d3248f38e76b72414e460c
manifests\evaluation_frames.csv,143613,7fda933f6bb1644059d1d1d94c7f3ad492e9c0d93dea4f7e0b26ffff5e28ffe0
overfitting_analysis\epoch_bias_metrics.csv,17553,71dcfb417d6062207d0434848bd3e832075005d4c878fca6706c1896088c56d6
overfitting_analysis\validation_drop_analysis.csv,1731,18663724cc45006a43d769a46822d14fcc4d2e7b8a81211427e72b085153ca2b
provenance\command.txt,183,ca7fbfbba6067b7fa97782424b7a796a0f598692347330d45c773029787e423c
provenance\environment.txt,217,cfe0f677fc75c46424425110a6cc71a23ae678d39fe45654bcf38c9fda890090
provenance\git_commit.txt,42,0a7b4ca88e301f8b5abe02c9c94d36ebdb8236c340546c9c7b2536b9c7145add
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
provenance\report_finalization.json,305,c7a95abc30798b45c931481bd74d7254598424b65657ac6b79caeaa0fee4e58d
provenance\resolved_config.yaml,2919,8f3076f74df976c3ab06b972a61f3963069f0a543da7c9a918e969639f5958a7
provenance\run_manifest.json,471,cdfac2f5f5e958581446e2300672c0bc45f59476dc42dbb0d4cdcaae0293bccb
provenance\script_hashes.csv,446,b439914a23eae1366ab182f4709c21b21e13caf125809301ab338139fd21b558
provenance\source_after.csv,115821,74997b72245afae9a8bdbbfe846d7952d5beb14d47203a8b4e71e7d525e6a618
provenance\source_before.csv,115821,74997b72245afae9a8bdbbfe846d7952d5beb14d47203a8b4e71e7d525e6a618
structure_analysis\folder5_detailed_analysis.csv,10602,92f18f31a43114fb53137cab42134b20fdab6384164981bb0bc67ae6bbacbe45
structure_analysis\gradient_region_summary.csv,40774,6922a75d10d15df4c36bccaeda88f9626019cb7fae343b5c3586dd0b25d49acc
structure_analysis\removed_structure_summary.csv,5203,782fab7a425d08480b8eb34433ab6f6c0cbe162e134709f5dc72c9832b82f6c5
temporal_attribution\frequency_band_temporal_summary.csv,21625,5233628417b5e7012022e3447b21d8ca6b984bfd6dfed25599eb9d9293d95681
temporal_attribution\mean_centered_temporal_summary.csv,2969,6a2daa32aa90cd6b338d0cb1992353101bff84c1b35beda8da6e6496f28b4416
temporal_attribution\raw_temporal_summary.csv,2854,5bc43d44c93e259abe8f3e1df3d4a10d7e0582d13c2256d63609e70e1fcdfbd6
verification_report.md,3798,ddd0f77d23b15a13bc23db8e5fedc42da1f2b7070066bce72465ff6dcdd5a7ed
verification_status.json,817,67e67e02df43d8350a10a4c63613b53ccbd1760d1866268e01bd4c2d8311d1da
