relative_path,size_bytes,sha256
acquisition_metadata_template.csv,1603,db7ccb958fd02534eb2b4ab16eb983622850780e13379e051408c50383ee71eb
acquisition_strategy_minimum.csv,1001,bbc79d130e733b053c08b99160621392569e0f09c8a22b43f7c837ee04529c02
acquisition_strategy_recommended.csv,1006,22c880678722fb34803aa8c93d10beeaef80691ee11642c3a7c16c5305bf523a
leakage_risk_analysis.csv,1376,a618da21ceb938e2fb1fe2f2aeb28cfeb6b2258dd89774a78fa8992be01bb491
local_training_candidate_audit.csv,4075,e5e83fce55ea3778cc83f42983909a6dd01fad3a2aca114ee6ef01fa20941235
logs\run.log,1702,abcc3a568b1f4a564fe0433b4c3766841cf23979d56c05ff228fab3a023f761c
pipeline_readiness.json,426,a2ea4420afe0bcbb23d14f16c233b87000e99a29b7bc7ee2e86961d58a970330
primary_training_strategy.json,1397,61d9c5d4f84b779720131db77c9bc97280c0fa9e7ffe3ca4942cfcc5e7f65b95
provenance\command.txt,180,7770c99eadf0ad3ca3dd058a414297cbc6096bc382f3a8011ff81f5508070da7
provenance\environment.txt,154,8e626440e055ae94652b86a06469a20b3f6c9dd787758bf08a8bebf0db96d83e
provenance\git_commit.txt,42,1dbad0e2f915c6772aea1d749576f121088a4a97625ccd813113c9e9ee5a4266
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\resolved_config.yaml,1253,0ad27dc7a2dfd5141d12ff1edb4aa377fd60918092dc3b015213901743b41a79
provenance\run_manifest.json,595,777ad8b2cc1abffa1cb2a29931d6de9920ae084bcd2e74daa28d7aa1cbf5cf8f
provenance\script_hashes.csv,802,fe8621572a47e0756b0667c2e6fbfaaa1b49e305f809b20711975da9ba0e10e1
provenance\source_protection.csv,3045,26315b97a67c11e74c7d8f2ff7b61262955c5a97ccdf22ae50b88c8870365dd4
provenance\source_root_counts.csv,241,ee9c851d58472b8ebe450b342234e5a9b999d6c6097ad857de3c4f10b43460d5
public_dataset_candidates.csv,3801,7cbeab35d40d3af750461cb535a001dc712cf8369d1167506e2a1fdb0f4cdb14
public_source_evidence.csv,1672,01ad317571195fde9656725b8d43eac4ad073b3902b275d4426143d513bca4d8
strategy_comparison.csv,1810,75774edce668f32adf2226369b17095a4b2889e136ded247a98bb28580e1f065
verification_report.md,2078,43341a886b174787f185c00ed3ebdbd4114dc21f7a42f85f17fbeaf1ee1c81a2
verification_status.json,1571,1d0b31637e0910ea075bc2797d989275b0e062114b640ba794ab7f1eeca6ae68
