relative_path,size_bytes,sha256
checkpoints\CG_C\best.pt,5821910,186ab9f2f834fc055cadd642fedfbd66138f9550dcd5344d0f11fbe877703c8b
checkpoints\CG_C\final.pt,5822058,4f7859dde7fd6e49abaceff2b8e98b6a9cf6ea04592d72e9b25142b3f534e8fe
checkpoints\CG_NC\best.pt,5820182,a78109f96c9a75f490a8bef9e8f92eebaee7d91cacfcc2eedf9489cd8e0d63b2
checkpoints\CG_NC\final.pt,5820330,3d4b89823f9e76081a1148aee46ff934f428c6675d0308e269c276663db474e7
checkpoints\G\best.pt,5820182,66c5a14178714acaa5e3c624dd801eb583f149045a6041c33fa0bc920fceba12
checkpoints\G\final.pt,5820330,c297b90ec294b07d5011b33fb1e8b499070a96b8a87c00b71036871dac012a1e
condition_model\signal_condition_model.json,1487,ca7566ff1d155daced090f358f37993bcc80020c6bfcd4ca49b2436308101851
configs\e2_g_cg_scaled_training_20260719.yaml,1909,24afdb3d6299a9fe0d3af647be6550d015b4214d06d56d0d92539de5fea3cf06
configs\e2_signal_condition_model_20260719.yaml,1213,950660bf1637065a9c15c89733a992fa705f1c6460b99171eb09a81affae167f
manifests\data_role_manifest.csv,308,b8b8dc0280dbdeb3fb0c52ec7382462a75f29c1e8a3732aa70d9ee0559d7d77b
manifests\iccd_signal_anchors.csv,384,2918efd3d5b8b642f45d418eff6c6218a27c7ccce6dea9d96fc70d6a42afd544
manifests\pmrid_scaled_validation_contents.csv,32897,cf7775254b6f9cb2e7f219f1c6af446eb36ec3e7e65f578209af77f759e6d1ac
manifests\scmos_scaled_training_contents.csv,77566,d0d3f1a99dd84d9314c80441da3eeac6554cfae9ac2ceef41210f84af9d13866
manifests\training_pairs.csv,171727,e6096eed1fe755f1fffe12c618dbf5448a898778a4a8e44102cf49a7b463f66d
manifests\validation_pairs.csv,37621,5725f022a1128ad4aa85a8394dc1c39557dad0c22c8d2c4e4836e975cbbeb58e
metrics\condition_summary.csv,1270,a05933d10eb415f42159338784e23fea8a92752cfdad1c45e252ffc5f7a65da9
metrics\epoch_metrics.csv,6873,61a5f25f73a017d64a237a9c9984ad5aa9c0190cc7c2498d82d2eaab9f9c345b
metrics\experiment_comparison.csv,1343,ba97eb50644a48f1bbe82ce6bac5ca942975da4aef2dd69b962f9e3ee41f6419
metrics\scene_summary.csv,1680,7f04279e7366950dfc8bb35e99d0e3835af91c738741fb2a2cd77059b4a6fba0
metrics\validation_pair_metrics.csv,109917,364809d60b2e63342e9320b39c84084106748a0547dd487dca785d6e4106b012
metrics\warnings.csv,407,9f494d523f32c5789a902d5659c90e00db48d95bd4ff44fb08e20945d28eadaa
provenance\command.txt,154,01f5e03c908e9b08ff52e1fed51b96b04eeb34e6a3df6c34c6e272fefc023050
provenance\environment.txt,227,8117c67fc5114321687af6b9444f2c9273f6a09805784344ae9648d63a2b8490
provenance\git_commit.txt,42,3e6c4f1120cdcce314af81088aa023f6f02022af2fc2f91f50aaea4fd13d1f63
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\gpu_info.txt,1709,72c1a853df01508f2c14a4426fa725afc49dcbcd725b1f6978cc419684d1d31b
provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
provenance\resolved_config.yaml,2006,94a933bb80462ce0154038ae502a040238d59a312c85c7a9b318743bf39cccd3
provenance\run_manifest.json,1223,fc272d7ce0ffa53c5ccb7f6118935f86fd3f3f622218fe232d37b5c1af73b960
provenance\script_hashes.csv,443,a54ec275c0f830918d59f2e2fa9c1eed0a35bc434d6590592296dc8226b3d86f
provenance\source_protection.csv,34340,bb6ffafe8d6f487ece95b5f055c345b7fb0420e3fdabc168d96684d694d91405
scale_preflight\scaling_pair_metrics.csv,111516,397456540eff366bb8a421057d608bacd0983107f663f5d9d40d93f6b46ca48d
scale_preflight\scaling_summary.csv,801,eecd7c84095b60113e3906d231d32bb17da0519f2f153d508ab945f291c95b8b
scale_preflight\warnings.csv,345,f816ab559dca1e9fc10a60e9a305b85bf86b82bb16986c135244827a54fab1d6
verification_report.md,2414,9529f7c32eb19e13af80d62bf84ab9751328d5aa7322ced0c298c3460e374bae
verification_status.json,752,3b6459e62811eed64190e54506bb06b6e8f6135523cd7d8d96786304a2d2d0b7
