relative_path,size_bytes,sha256
config\resolved_config.yaml,1296,e36df9049ba009a9e93d503808cd75e7363cb23c3953255d992e1b1cbbe73a5f
float_arrays\content_float.npy,1048704,62c756921e2ab63fcb8b538398b1e253501d740eea228e16a1b65676244d7072
float_arrays\noisy_unclipped_float.npy,1048704,12deb8b1d77c3e3f5c6dc4763c76a9da8e72bddf962ea90ab025d17f968ae64c
float_arrays\residual_float.npy,1048704,9a10d6034684d6b16148da05d8496c4245fcbde3696eb1bcb32ad259b065b7f4
input\e1_strength_source.csv,1515,17f4c2ead7a41dc1f2d3d743e5f40f2dcc6132ce35a0c122befde0661b65f20b
input\selected_content.csv,448,25de5e988c004cb700094bd78fbdc0682655ec61e2daeea8f452655d1dea6b55
logs\run.log,1579,5300470e92fa39131a6e26e062ede45fc3e4ecfd2f5621f5c83337458d114f4c
metrics\candidate_definition_audit.csv,410,9aa355458a7f710fcd7aa33ba03b30c0077317c2de9fb80f5b5d72c369eebb7a
metrics\e1_target_comparison.csv,141,e700e93ac63bddbf391fa48994e7a0d0c784b0541bb29a731a9fb5ad4743d5c7
metrics\known_unmatched_statistics.csv,717,2e51097464b07eaf2697f39a70542546885edd9a049d57ef3b49e6cf505d86db
metrics\pre_save_metrics.csv,1189,f5376b3d320c654ee3d1c5ba62b79f62b8ce08c2765c417bc3b497dea59bbabc
metrics\residual_radial_autocorrelation.csv,520,67de4a80bf7f4f8b736d17803c1de0399fb3792044971498bad204b299c40c3c
metrics\residual_radial_psd.csv,13835,f4896c431e1df42e16b115fbf587fc90ed345c43ccd9696772a003fe642fa177
metrics\round_trip_metrics.csv,424,833e69662e0138783abe501c162047fd1045b9173420bad0ef569e7996448381
previews\content_preview.png,147222,ca012e33ca4cfc2cea9294b01700020b35055d4e4befee105a20913831eb117e
previews\noisy_preview.png,147526,13c2feb61e911a6269884f80201f0a619e4bed6f1efaf3797186cdcec6b0ff2b
previews\residual_preview.png,235558,cd7e5adebacbfb9f1be607bc542ce8b6ae73c12d660b23a14ce165b79867a53f
provenance\command.txt,159,524bcd158bbbb99e146a96452dac1a9240ee65814e0f19454e9e19c62c62f6b7
provenance\environment.txt,201,3b4ac6d812407de58053cc57a92a9f06db0d4287a60a0c2ab246d728b05c50bb
provenance\git_commit.txt,42,73e95c0184dc4050300f92d562e3eba745ba857255ae90caef512c1791f357bb
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\input_hashes.csv,636,41a99a816bf84d69a3b571a000cd1f084f3b7c92a8c9b9a6d31a455e7de11860
provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
provenance\script_hashes.csv,815,44958e70558d17e75ec581c9afbb710fdc468a13f6854eb4775e9edeb6372f2b
tiff\content_uint16.tiff,524544,991a6c6009ba7689244f1b76b24517e7a5864ef136f94764fbb8974db56b76c4
tiff\noisy_uint16.tiff,524544,0e03d071bcc99af51a816556e6e703002e6c83f96cf5623e501363aa0f2b3ecf
verification_report.md,289,59fd0e7c67520069f52ce7a76333799e9fdccacba1899db6a2ed9e4536298087
verification_status.json,853,37f769b80c9c97056609154984745b5659cee16fa3cad9fd202df393406aa73e
