path,sha256_before,sha256_after,mtime_ns_before,mtime_ns_after,unchanged
E:\PMRID-Pytorch-main\PMRID\PMRID\benchmark.json,b7418b9eb9730d96459d09507d978ac2f9dc148a20f7dba737b9a5d2e1a17f70,b7418b9eb9730d96459d09507d978ac2f9dc148a20f7dba737b9a5d2e1a17f70,1605821810000000000,1605821810000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\bright\RAW_2020_02_27_17_42_28_921\gt.raw,01cf0f0f8d011c55c969e3d6556532c2e3986feae322409f5c60132970188ff5,01cf0f0f8d011c55c969e3d6556532c2e3986feae322409f5c60132970188ff5,1605821602000000000,1605821602000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\bright\RAW_2020_02_27_17_42_47_564\gt.raw,63344104a6077abf9659a2cd40e927fde093e4d8a8d92421ac31ca59724b3c63,63344104a6077abf9659a2cd40e927fde093e4d8a8d92421ac31ca59724b3c63,1605821626000000000,1605821626000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\bright\RAW_2020_02_27_17_43_01_732\gt.raw,6d4c0f1b882cc6c7a20a637fa6a551e49062fdcd29dcf9063ee7983a18bc3509,6d4c0f1b882cc6c7a20a637fa6a551e49062fdcd29dcf9063ee7983a18bc3509,1605821630000000000,1605821630000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\bright\RAW_2020_02_27_17_43_17_677\gt.raw,a3124fc90173bc36078fd6e77fb35d2caa53c384fb0cf06aea8800a77f670868,a3124fc90173bc36078fd6e77fb35d2caa53c384fb0cf06aea8800a77f670868,1605821634000000000,1605821634000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\bright\RAW_2020_02_27_17_43_38_176\gt.raw,8da2412f8c312de36fb331f21b4400f94755e7d1b84e4555d19fa01602203bdf,8da2412f8c312de36fb331f21b4400f94755e7d1b84e4555d19fa01602203bdf,1605821638000000000,1605821638000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\dark\RAW_2020_02_27_17_45_46_264\gt.raw,2e805c22ed7ff7b9b8174411050d4ee92cf0420693dc09df1ca0862f113fda18,2e805c22ed7ff7b9b8174411050d4ee92cf0420693dc09df1ca0862f113fda18,1605821642000000000,1605821642000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\dark\RAW_2020_02_27_17_46_06_631\gt.raw,a45b5d32dd07065d0506138a2bda7fce59891a67073132fae2a255bfc5d63024,a45b5d32dd07065d0506138a2bda7fce59891a67073132fae2a255bfc5d63024,1605821648000000000,1605821648000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\dark\RAW_2020_02_27_17_46_26_870\gt.raw,fa537e8bbcb398e536f723b0c001fa9cb83d8c3eb52da04471f49b9e66d88c5e,fa537e8bbcb398e536f723b0c001fa9cb83d8c3eb52da04471f49b9e66d88c5e,1605821652000000000,1605821652000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene1\dark\RAW_2020_02_27_17_49_05_875\gt.raw,116cd0076763dd2140c8f699b6f3383a973d9523d19a57d1f55e6aab8713b499,116cd0076763dd2140c8f699b6f3383a973d9523d19a57d1f55e6aab8713b499,1605821660000000000,1605821660000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\bright\RAW_2020_02_27_19_29_13_264\gt.raw,b76310e7add9c6b8a8dc92ad73b3cc5974e04104a35e17d525815c439e06802c,b76310e7add9c6b8a8dc92ad73b3cc5974e04104a35e17d525815c439e06802c,1605821668000000000,1605821668000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\bright\RAW_2020_02_27_19_29_39_650\gt.raw,03783ec536533fd0a2bacd54c5b5c97060f73d045c71714b79e291cfcc07112d,03783ec536533fd0a2bacd54c5b5c97060f73d045c71714b79e291cfcc07112d,1605821674000000000,1605821674000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\bright\RAW_2020_02_27_19_29_55_304\gt.raw,535609683c284fafae543d4d412aa3cbfd99bf85655060bdd73b1fe9b7006d32,535609683c284fafae543d4d412aa3cbfd99bf85655060bdd73b1fe9b7006d32,1605821678000000000,1605821678000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\bright\RAW_2020_02_27_19_30_10_414\gt.raw,9a1b7d8a37ba74eb0fd4a0653a22c0666ac44ee8d1e9d74072726709ad06488f,9a1b7d8a37ba74eb0fd4a0653a22c0666ac44ee8d1e9d74072726709ad06488f,1605821682000000000,1605821682000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\bright\RAW_2020_02_27_19_30_23_151\gt.raw,1111e052e17530a994569aace69c8d23eca39e2d808dafeefe63479937f9d1da,1111e052e17530a994569aace69c8d23eca39e2d808dafeefe63479937f9d1da,1605821686000000000,1605821686000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\dark\RAW_2020_02_27_19_31_19_084\gt.raw,0f5e338aa9575bac1bff9a88a0fad2f46f8cb2703a7aa1725c80671fe309f42b,0f5e338aa9575bac1bff9a88a0fad2f46f8cb2703a7aa1725c80671fe309f42b,1605821690000000000,1605821690000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\dark\RAW_2020_02_27_19_31_42_721\gt.raw,031f7263e8cf8fcba4d7b82fffc4f54ccb2dd3644d3ba95d54b22bd2fbbae000,031f7263e8cf8fcba4d7b82fffc4f54ccb2dd3644d3ba95d54b22bd2fbbae000,1605821696000000000,1605821696000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\dark\RAW_2020_02_27_19_34_15_756\gt.raw,0fcbcd4b10b6854b2c424067f0fe03719a322beec14963b10e3e97f85134e830,0fcbcd4b10b6854b2c424067f0fe03719a322beec14963b10e3e97f85134e830,1605821702000000000,1605821702000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\dark\RAW_2020_02_27_19_35_13_361\gt.raw,58e895bc16d0ed85e4f7a5749462a8b94afe6082c20327c33f51428f8e10bd92,58e895bc16d0ed85e4f7a5749462a8b94afe6082c20327c33f51428f8e10bd92,1605821706000000000,1605821706000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene2\dark\RAW_2020_02_27_19_35_27_325\gt.raw,5edbf6546a88a49abc0a5acca58773b1e760036bfd88a5935b3ec4f1cf34ba9a,5edbf6546a88a49abc0a5acca58773b1e760036bfd88a5935b3ec4f1cf34ba9a,1605821712000000000,1605821712000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\bright\RAW_2020_02_27_19_51_23_571\gt.raw,c12201841f9503aeade895fa9d49ace2fb64c4b4054b6aa2297e27989578dc44,c12201841f9503aeade895fa9d49ace2fb64c4b4054b6aa2297e27989578dc44,1605821716000000000,1605821716000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\bright\RAW_2020_02_27_19_51_44_117\gt.raw,790c3f1dec2e7547c5bc8259a24578ccf0ef9ee5fcd5ba61d9a0baf7fecc90a4,790c3f1dec2e7547c5bc8259a24578ccf0ef9ee5fcd5ba61d9a0baf7fecc90a4,1605821720000000000,1605821720000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\bright\RAW_2020_02_27_19_51_58_555\gt.raw,ef0c275c54384aa7d0af5d175d88954216453b8cfe3e89d19b6523dffbdee361,ef0c275c54384aa7d0af5d175d88954216453b8cfe3e89d19b6523dffbdee361,1605821726000000000,1605821726000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\bright\RAW_2020_02_27_19_52_11_079\gt.raw,52f381a79b33aece12c4c1e53d46bf162a7cd8d2041a71553cfea7e35cbf48df,52f381a79b33aece12c4c1e53d46bf162a7cd8d2041a71553cfea7e35cbf48df,1605821730000000000,1605821730000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\bright\RAW_2020_02_27_19_52_21_205\gt.raw,c848e656762ca2ee8a4401b9403e948a69114c04447cbd76afce62df8e7bfdd4,c848e656762ca2ee8a4401b9403e948a69114c04447cbd76afce62df8e7bfdd4,1605821734000000000,1605821734000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\dark\RAW_2020_02_27_19_53_00_871\gt.raw,a23750ca9a7526b3fdad7e09788e508fe3d6bc1d17add6ef284beee55c5a21f5,a23750ca9a7526b3fdad7e09788e508fe3d6bc1d17add6ef284beee55c5a21f5,1605821738000000000,1605821738000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\dark\RAW_2020_02_27_19_53_26_938\gt.raw,c9cc3eb21c93c6dde32e795317f22641fef08cb6b06b26f199e58bea27dbb848,c9cc3eb21c93c6dde32e795317f22641fef08cb6b06b26f199e58bea27dbb848,1605821742000000000,1605821742000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\dark\RAW_2020_02_27_19_56_48_767\gt.raw,cb6d11e8352a60f159270808550c43049942d8f5dae57392dd53d1467aa8f4f0,cb6d11e8352a60f159270808550c43049942d8f5dae57392dd53d1467aa8f4f0,1605821748000000000,1605821748000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\dark\RAW_2020_02_27_19_57_05_387\gt.raw,5982d1cc946572979ac4fb90e7ee1cc3cf4ca28bcff979e47bda2aa11a178b66,5982d1cc946572979ac4fb90e7ee1cc3cf4ca28bcff979e47bda2aa11a178b66,1605821752000000000,1605821752000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene3\dark\RAW_2020_02_27_19_57_17_976\gt.raw,c0329dec15729a77a5f1c88a24204e9eda72f382723dab3445b149e929d1ab04,c0329dec15729a77a5f1c88a24204e9eda72f382723dab3445b149e929d1ab04,1605821758000000000,1605821758000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\bright\RAW_2020_02_27_19_59_32_599\gt.raw,10cbdb42eaf1f6793f0899e311611267e3f472976b07d70916c63712da35ad70,10cbdb42eaf1f6793f0899e311611267e3f472976b07d70916c63712da35ad70,1605821762000000000,1605821762000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\bright\RAW_2020_02_27_19_59_53_615\gt.raw,521cb781d4b87ac32825088d566a2ff391df7181d9bda1b0991d50d16343f7ff,521cb781d4b87ac32825088d566a2ff391df7181d9bda1b0991d50d16343f7ff,1605821766000000000,1605821766000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\bright\RAW_2020_02_27_20_00_07_147\gt.raw,a75443edd18768cdd023e161bbc5333e532b69c7d30b3f7c77238c811c60443b,a75443edd18768cdd023e161bbc5333e532b69c7d30b3f7c77238c811c60443b,1605821772000000000,1605821772000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\bright\RAW_2020_02_27_20_03_21_540\gt.raw,c5ac24fca1b7980679f5db1a3a8f278f4466e1ebbc68918c3672a73d08e1542a,c5ac24fca1b7980679f5db1a3a8f278f4466e1ebbc68918c3672a73d08e1542a,1605821776000000000,1605821776000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\bright\RAW_2020_02_27_20_03_34_518\gt.raw,9a68829473b26699d492ed7c9ad3d99f210f0a51343d391d42653c1fe25f35ea,9a68829473b26699d492ed7c9ad3d99f210f0a51343d391d42653c1fe25f35ea,1605821780000000000,1605821780000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\dark\RAW_2020_02_27_20_04_19_178\gt.raw,68ff6936163f17ac346bb85a16f4f9be029070098cfc0ea2d21e94172275adb8,68ff6936163f17ac346bb85a16f4f9be029070098cfc0ea2d21e94172275adb8,1605821784000000000,1605821784000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\dark\RAW_2020_02_27_20_04_48_088\gt.raw,0bfedf9d047a27d21f75e830d4b0ef5cef58898bd0e1b6389f13d5ff6da0031e,0bfedf9d047a27d21f75e830d4b0ef5cef58898bd0e1b6389f13d5ff6da0031e,1605821790000000000,1605821790000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\dark\RAW_2020_02_27_20_05_11_434\gt.raw,ed2c7f9d2942462744c5749e009423f0b6d065f8a31f8b4744b2ac699e65103f,ed2c7f9d2942462744c5749e009423f0b6d065f8a31f8b4744b2ac699e65103f,1605821794000000000,1605821794000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\dark\RAW_2020_02_27_20_05_30_119\gt.raw,22b5dca26ccae4c73bd96ae1eace82e66dfdb1e3669b67d3348e596896ec45a5,22b5dca26ccae4c73bd96ae1eace82e66dfdb1e3669b67d3348e596896ec45a5,1605821800000000000,1605821800000000000,True
E:\PMRID-Pytorch-main\PMRID\PMRID\Scene4\dark\RAW_2020_02_27_20_05_44_722\gt.raw,5733b6cfcab46a55e5d512039a97f7c19eeaa1fcc066a199dbfab48e0876c227,5733b6cfcab46a55e5d512039a97f7c19eeaa1fcc066a199dbfab48e0876c227,1605821804000000000,1605821804000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251622040096.tif,02aaffa2527faef5539d1b9d9100aceb38fc6870379cd83789651d273a23b212,02aaffa2527faef5539d1b9d9100aceb38fc6870379cd83789651d273a23b212,1758788526000000000,1758788526000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621460066.tif,02c46a70fc25bd849903958a1efe98f69fa2496d2391c181c61dee187bebe4c7,02c46a70fc25bd849903958a1efe98f69fa2496d2391c181c61dee187bebe4c7,1758788508000000000,1758788508000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621280031.tif,02d14c53cccac9fd810f6c4095b2e002e7fe0c901d1ad3d694ccbccfa7363b3a,02d14c53cccac9fd810f6c4095b2e002e7fe0c901d1ad3d694ccbccfa7363b3a,1758788490000000000,1758788490000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621320039.tif,05611d14de8a7f55c91027aeec6e105a60c913bda2924477afd9445b5326c413,05611d14de8a7f55c91027aeec6e105a60c913bda2924477afd9445b5326c413,1758788494000000000,1758788494000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621360047.tif,0a5191d88c7a85afa1a4102c8945cff36f44ebb5cab311a4443905aa141c0092,0a5191d88c7a85afa1a4102c8945cff36f44ebb5cab311a4443905aa141c0092,1758788498000000000,1758788498000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621340043.tif,0c91b77d0afb5918843b5b9b4429f5bc14a1ef568a1a61de477383e2797b6300,0c91b77d0afb5918843b5b9b4429f5bc14a1ef568a1a61de477383e2797b6300,1758788496000000000,1758788496000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251621550080.tif,12d515bdd6b81783642acd445adc24da0b5f053d7c4082a18baca947c4f431f0,12d515bdd6b81783642acd445adc24da0b5f053d7c4082a18baca947c4f431f0,1758788516000000000,1758788516000000000,True
F:\目标传感器噪声参数估计\data\500ms\P251622030093.tif,137b23d22671ccdb0d5b22223156f94fcf8323b14f8edceb87f4190b0f3eb813,137b23d22671ccdb0d5b22223156f94fcf8323b14f8edceb87f4190b0f3eb813,1758788524000000000,1758788524000000000,True
